player,line,gender
Jannik Sinner,1,M
Miomir Kecmanovic,2,M
Nuno Borges,3,M
Tristan Boyer,4,M
Aleksandar Vukic,5,M
Jenson Brooksby,6,M
Emilio Nava,7,M
Ignacio Buse,8,M
Rafael Jodar,9,M
Felix Gill,10,M
Denis Shapovalov,11,M
Pablo Carreno Busta,12,M
Shintaro Mochizuki,13,M
Max Basing,14,M
Ethan Quinn,15,M
Luciano Darderi,16,M
Casper Ruud,17,M
Hubert Hurkacz,18,M
Hamad Medjedovic,19,M
Sebastian Ofner,20,M
Soonwoo Kwon,21,M
Martin Landaluce,22,M
Alexandre Muller,23,M
Tommy Paul,24,M
Brandon Nakashima,25,M
Jack Pinnington Jones,26,M
Jan-Lennard Struff,27,M
Sebastian Baez,28,M
Camilo Ugo Carabelli,29,M
Daniel Merida,30,M
Marin Cilic,31,M
Daniil Medvedev,32,M
Felix Auger Aliassime,33,M
Aleksandr Shevchenko,34,M
Adam Walton,35,M
Dino Prizmic,36,M
Adolfo Daniel Vallejo,37,M
Nicolas Mejia,38,M
Michael Zheng,39,M
Cameron Norrie,40,M
Alejandro Davidovich Fokina,41,M
Juan Manuel Cerundolo,42,M
Thiago Agustin Tirante,43,M
Fabian Marozsan,44,M
Luca Van Assche,45,M
Marton Fucsovics,46,M
Dalibor Svrcina,47,M
Learner Tien,48,M
Andrey Rublev,49,M
Roman Safiullin,50,M
Aleksandar Kovacevic,51,M
Botic Van De Zandschulp,52,M
Jesper De Jong,53,M
Rinky Hijikata,54,M
Roberto Bautista Agut,55,M
Joao Fonseca,56,M
Arthur Rinderknech,57,M
Oliver Tarvet,58,M
Marco Trungelliti,59,M
Martin Damm,60,M
Hugo Gaston,61,M
Stefanos Tsitsipas,62,M
Yibing Wu,63,M
Novak Djokovic,64,M
Alex De Minaur,65,M
Roman Andres Burruchaga,66,M
Adrian Mannarino,67,M
Titouan Droguet,68,M
P Llamas Ruiz,69,M
Zachary Svajda,70,M
Kamil Majchrzak,71,M
Alejandro Tabilo,72,M
Karen Khachanov,73,M
Billy Harris,74,M
Yannick Hanfmann,75,M
Giovanni Mpetshi Perricard,76,M
Tallon Griekspoor,77,M
James Duckworth,78,M
Mariano Navone,79,M
Flavio Cobolli,80,M
Jakub Mensik,81,M
Toby Samuel,82,M
Dane Sweeny,83,M
Grigor Dimitrov,84,M
Stan Wawrinka,85,M
Matteo Berrettini,86,M
Raphael Collignon,87,M
Arthur Fils,88,M
Ugo Humbert,89,M
Zizou Bergs,90,M
Sho Shimabukuro,91,M
Jaime Faria,92,M
Damir Dzumhur,93,M
Arthur Fery,94,M
Otto Virtanen,95,M
Ben Shelton,96,M
Taylor Fritz,97,M
Jack Draper,98,M
Patrick Kypson,99,M
Mackenzie McDonald,100,M
Benjamin Bonzi,101,M
Gabriel Diallo,102,M
Lorenzo Sonego,103,M
Tomas Martin Etcheverry,104,M
Frances Tiafoe,105,M
Terence Atmane,106,M
Vit Kopriva,107,M
Jan Choinski,108,M
Kyrian Jacquet,109,M
Vilius Gaubas,110,M
Thanasi Kokkinakis,111,M
Alexander Bublik,112,M
Jiri Lehecka,113,M
Alexei Popyrin,114,M
Alex Slovak,115,M
Daniel Altmaier,116,M
Alex Michelsen,117,M
Jacob Fearnley,118,M
Jaume Munar,119,M
Francisco Cerundolo,120,M
Matteo Arnaldi,121,M
Quentin Halys,122,M
Corentin Moutet,123,M
Marcos Giron,124,M
Valentin Royer,125,M
Harry Wendelken,126,M
Alexander Blockx,127,M
Alexander Zverev,128,M
Aryna Sabalenka,1,F
Teodora Kostovic,2,F
Oleksandra Oliynykova,3,F
McCartney Kessler,4,F
Jelena Ostapenko,5,F
Harriet Dart,6,F
Antonia Ruzic,7,F
Emma Raducanu,8,F
Leylah Fernandez,9,F
Janice Tjen,10,F
Mimi Xu,11,F
Daria Kasatkina,12,F
Anastasia Gasanova,13,F
Emiliana Arango,14,F
Elsa Jacquemot,15,F
Naomi Osaka,16,F
Karolina Muchova,17,F
Anastasia Zakharova,18,F
Bianca Andreescu,19,F
Shuai Zhang,20,F
Alycia Parks,21,F
Alicia Dudeney,22,F
Mananchaya Sawangkaew,23,F
Maja Chwalinska,24,F
Katerina Siniakova,25,F
Qinwen Zheng,26,F
Peyton Stearns,27,F
Nikola Bartunkova,28,F
Barbora Krejcikova,29,F
Hannah Klugman,30,F
Magda Linette,31,F
Mirra Andreeva,32,F
Jessica Pegula,33,F
Darja Vidmanova,34,F
Sara Sorribes Tormo,35,F
Victoria Jimenez Kasintseva,36,F
Dayana Yastremska,37,F
Aoi Ito,38,F
Jessica Bouzas Maneiro,39,F
Anastasia Potapova,40,F
Ekaterina Alexandrova,41,F
Panna Udvardy,42,F
Lanlana Tararudee,43,F
Lilli Tagger,44,F
Yulia Putintseva,45,F
Tatjana Maria,46,F
Jaqueline Cristian,47,F
Iva Jovic,48,F
Belinda Bencic,49,F
Mika Stojsavljevic,50,F
Xinyu Wang,51,F
Elisabetta Cocciaretto,52,F
Francesca Jones,53,F
Diane Parry,54,F
Magdalena Frech,55,F
Anna Kalinskaya,56,F
Ann Li,57,F
Zeynep Sonmez,58,F
Claire Liu,59,F
Hanne Vandewinkel,60,F
Solana Sierra,61,F
Anna Bondar,62,F
Tamara Korpatsch,63,F
Coco Gauff,64,F
Elina Svitolina,65,F
Daria Snigur,66,F
Veronika Erjavec,67,F
Leolia Jeanjean,68,F
Ajla Tomljanovic,69,F
Mariam Bolkvadze,70,F
Ashlyn Krueger,71,F
Donna Vekic,72,F
Emma Navarro,73,F
Paula Badosa,74,F
Oksana Selekhmeteva,75,F
Sinja Kraus,76,F
Yuliia Starodubtseva,77,F
Anna Blinkova,78,F
Nadia Podoroska,79,F
Marta Kostyuk,80,F
Jasmine Paolini,81,F
Robin Montgomery,82,F
Iryna Shymanovich,83,F
Viktorija Golubic,84,F
Anhelina Kalinina,85,F
Kamilla Rakhimova,86,F
Maria Sakkari,87,F
Clara Tauson,88,F
Alexandra Eala,89,F
Renata Zarazua,90,F
Serena Williams,91,F
Maya Joint,92,F
Tereza Valentova,93,F
Karolina Pliskova,94,F
Taylor Townsend,95,F
Iga Swiatek,96,F
Amanda Anisimova,97,F
Lina Gjorcheska,98,F
Petra Marcinko,99,F
Sofia Kenin,100,F
Irina-Camelia Begu,101,F
Katie Swan,102,F
Kayla Day,103,F
Madison Keys,104,F
Sorana Cirstea,105,F
Sara Bejlek,106,F
Kimberly Birrell,107,F
Alina Korneeva,108,F
Camila Osorio,109,F
Simona Waltert,110,F
Ella Seidel,111,F
Linda Noskova,112,F
Diana Shnaider,113,F
Eva Lys,114,F
Polina Kudermetova,115,F
Liudmila Samsonova,116,F
Katie Boulter,117,F
Tyra Caterina Grant,118,F
Talia Gibson,119,F
Marie Bouzkova,120,F
Elise Mertens,121,F
Laura Siegemund,122,F
Beatriz Haddad Maia,123,F
Maria Timofeeva,124,F
Elena-Gabriela Ruse,125,F
Caty McNally,126,F
Lois Boisson,127,F
Elena Rybakina,128,F
